No.,food_id,food,Caloric Value,Fat,Saturated Fats,Carbohydrates,Protein,Cholesterol
1,FD0001,Oatmeal,380,9.93,0.94,69.1,13.7,0
2,FD0002,Udon,105,0.63,0.09,21.6,2.6,0
3,FD0003,Macaroni and Spaghetti,165,1.56,0.21,32,5.4,0
4,FD0004,Nonglutinous White Rice,168,0.57,0.1,37.1,2.5,0
5,FD0005,Glutinous White Rice,202,0.79,0.15,43.9,3.5,0
6,FD0006,Brown Rice,165,1.76,0.23,35.6,2.8,0
7,FD0007,Onigiri,179,0.57,0.1,39.4,2.7,0
8,FD0008,Rice Cake,234,0.96,0.17,50.8,4,0
9,FD0009,Boiled Noodle,132,1.75,0.21,26,4.8,0
10,FD0010,Salted Popcorn,484,42.49,6.3,59.6,10.2,0
11,FD0011,Cornflakes,381,2.37,0.42,83.6,7.8,0
12,FD0012,Baked Sweet Potato,163,0.16,0.03,39,1.4,0
13,FD0013,Steamed Purple Sweet Potato,133,0.19,0.05,31.7,1.2,0
14,FD0014,Steamed Potato,84,0.03,0.01,19.7,1.5,0
15,FD0015,Boiled Potato,73,0.03,0.01,16.8,1.5,0
16,FD0016,Mashed Potato,357,0.97,0.3,82.8,6.6,0
17,FD0017,Honey,294,0,0,79.7,0.2,0
18,FD0018,Boiled Red Beans,143,1.15,0.11,24.8,8.5,0
19,FD0019,Soft Tofu,59,5.88,0.53,2,5.1,0
20,FD0020,Soy Milk,46,3.54,0.32,3.1,3.6,0
21,FD0021,Tempeh,202,15.3,1.2,15.4,15.8,0
22,FD0022,Raw Almond,587,101.58,3.95,20.9,19.6,0
23,FD0023,Roasted and Salted Cashew Nuts,576,93.69,9.97,26.7,19.8,0
24,FD0024,Boiled Asparagus,24,0.17,0.02,4.6,2.6,0
25,FD0025,Boiled Green Peas,110,0.18,0.02,18.5,8.3,0
26,FD0026,Boiled Cauliflower,26,0.17,0.05,5.1,2.7,0
27,FD0027,Cabbage,23,0.15,0.02,5.2,1.3,0
28,FD0028,Cucumber,14,0.02,0.01,3,1,0
29,FD0029,Boiled Green Bok Choy,12,0.17,0.01,2.4,0.9,0
30,FD0030,Sautéed Green Bok Choy,39,6.09,0.24,2.2,0.8,0
31,FD0031,Boiled Sweet Corn,99,2.59,0.26,18.6,3.5,0
32,FD0032,Cherry Tomatoes,29,0.16,0.02,7.2,1.1,0
33,FD0033,Boiled Carrot,45,0.2,0.02,9.6,1.9,0
34,FD0034,Red Sweet Peppers,30,0.17,0.02,7.2,1,0
35,FD0035,Sautéed Red Sweet Peppers,69,8,0.31,7.6,1,0
36,FD0036,Broccoli,33,0.41,0.06,5.2,4.3,0
37,FD0037,Boiled Broccoli,27,0.37,0.05,4.3,3.5,0
38,FD0038,Boiled Spinach,25,0.58,0.05,4,2.6,0
39,FD0039,Mung Bean Sprout,14,0.18,0.03,2.6,1.7,0
40,FD0040,Rocket Salad,19,0.23,0.05,3.1,1.9,0
41,FD0041,Green Leaf Lettuce,16,0.16,0.01,3.3,1.4,0
42,FD0042,Red Leaf Lettuce,16,0.19,0.02,3.2,1.2,0
43,FD0043,Avocados,187,33.09,3.21,6.2,2.5,0
44,FD0044,Apricots,36,0.41,0.02,8.5,1,0
45,FD0045,Strawberries,34,0.17,0.01,8.5,0.9,0
46,FD0046,Dates,266,0.05,0.02,71.3,2.2,0
47,FD0047,Oranges,46,0.15,0.01,11.8,0.9,0
48,FD0048,White Grapefruit,38,0.14,0.01,9.6,0.9,0
49,FD0049,Red Grapefruit,38,0,0,9.6,0.9,0
50,FD0050,Limes,27,0,0,9.3,0.4,0
51,FD0051,Lemons,54,0.38,0.05,12.5,0.9,0
52,FD0052,Green Kiwifruit,53,0.19,0.01,13.5,1,0
53,FD0053,Yellow Kiwifruit,59,0.37,0.06,14.9,1.1,0
54,FD0054,Red Guava,38,0,0,9.9,0.6,0
55,FD0055,White Guava,38,0,0,9.9,0.6,0
56,FD0056,Coconut,20,0,0,5,0.2,0
57,FD0057,Sweet Cherries,60,0.24,0.04,15.2,1,0
58,FD0058,Pomegranates,56,0,0,15.5,0.2,0
59,FD0059,Red Watermelon,37,0.16,0.01,9.5,0.6,0
60,FD0060,Yellow Watermelon,37,0,0,9.5,0.6,0
61,FD0061,Plums,44,0,0,9.4,0.6,0
62,FD0062,Durian,133,5.44,1.18,27.1,2.3,0
63,FD0063,Pears,43,0.15,0.01,11.3,0.3,0
64,FD0064,Pineapple,51,0.15,0.01,13.4,0.6,0
65,FD0065,Passion Fruit,64,0,0,16.2,0.8,0
66,FD0066,Bananas,86,0.23,0.07,22.5,1.1,0
67,FD0067,Dried Bananas,299,0.42,0.12,78.5,3.8,0
68,FD0068,Papaya,39,0.18,0.03,9.4,1.3,0
69,FD0069,Grapes,59,0.02,0.01,15.7,0.4,0
70,FD0070,Blueberries,49,0.16,0.01,12.9,0.5,0
71,FD0071,Yellow Melon,32,0,0,7.8,0.8,0
72,FD0072,White Melon,32,0,0,7.8,0.8,0
73,FD0073,Mangoes,64,0.18,0.02,16.9,0.6,0
74,FD0074,Mangosteen,67,0,0,17.5,0.6,0
75,FD0075,Muskmelon,42,0.17,0.03,10.3,1.1,0
76,FD0076,Peaches,40,0.17,0.01,10.2,0.6,0
77,FD0077,Lychees,63,0.18,0.02,16.4,1,0
78,FD0078,Red Raspberries,41,0,0,10.2,1.1,0
79,FD0079,Apples,61,0.17,0.02,16.2,0.2,0
80,FD0080,Boiled Enoki Mushrooms,22,0.15,0.01,7.8,2.8,0
81,FD0081,Abalone Mushrooms,19,0.35,0.03,4.9,3.7,0
82,FD0082,Boiled Oyster Mushrooms,21,0.18,0.02,6.6,3.4,0
